integration_radius_cm,enclosed_count,enclosed_fraction,target_containment_fraction
0.5913596350447609,12310,0.5140303991982629,0.514
0.5925485903913739,12334,0.5150325705695674,0.515
0.5934519695047741,12358,0.5160347419408718,0.516
0.5943025044040823,12382,0.5170369133121764,0.517
0.5949662754362548,12406,0.5180390846834809,0.518
0.5960179559554435,12430,0.5190412560547853,0.519
0.5969289146710809,12453,0.5200016702856188,0.52
0.5978497857210008,12477,0.5210038416569234,0.521
0.5989584418296008,12501,0.5220060130282278,0.522
0.5997784749033874,12525,0.5230081843995323,0.523
0.6005639723385672,12549,0.5240103557708368,0.524
0.6013992906736824,12573,0.5250125271421413,0.525
0.6024273185250263,12597,0.5260146985134458,0.526
0.6035083779517212,12621,0.5270168698847503,0.527
0.6045014655257738,12645,0.5280190412560548,0.528
0.6054716804640997,12669,0.5290212126273592,0.529
0.6063225720826569,12693,0.5300233839986638,0.53
0.6071806159239538,12717,0.5310255553699683,0.531
0.6079158836548236,12741,0.5320277267412727,0.532
0.6085821288929231,12765,0.5330298981125773,0.533
0.6093399091272553,12789,0.5340320694838817,0.534
0.6104319009893518,12813,0.5350342408551862,0.535
0.6113091186740982,12837,0.5360364122264907,0.536
0.6121635276381859,12861,0.5370385835977952,0.537
0.6133138382021945,12885,0.5380407549690998,0.538
0.6143564873608894,12908,0.5390011691999332,0.539
0.6153811670315583,12932,0.5400033405712377,0.54
0.6163060504448726,12956,0.5410055119425422,0.541
0.617038602651306,12980,0.5420076833138466,0.542
0.6179775433347087,13004,0.5430098546851512,0.543
0.6187659733898969,13028,0.5440120260564556,0.544
0.6195138616616305,13052,0.5450141974277601,0.545
0.6205934642865448,13076,0.5460163687990647,0.546
0.621695555737219,13100,0.5470185401703691,0.547
0.6225024731686436,13124,0.5480207115416736,0.548
0.6237401785449155,13148,0.5490228829129781,0.549
0.624705282247669,13172,0.5500250542842826,0.55
0.625521311222817,13196,0.5510272256555871,0.551
0.6268156762823215,13220,0.5520293970268916,0.552
0.6274790078150536,13244,0.5530315683981961,0.553
